Magnitude,Depth
5.6,15.0
5.9,15.0
5.7,577.3
6.0,10.0
5.6,25.0
5.9,35.0
5.6,125.0
5.8,62.8
5.6,81.7
5.6,125.0
5.7,25.0
5.9,10.0
5.7,55.0
5.7,15.0
5.9,44.9
6.0,45.2
6.0,125.0
6.4,20.0
5.6,20.0
6.2,10.0
6.0,25.0
5.6,30.0
5.7,30.0
7.0,30.0
5.7,24.1
5.8,25.0
6.5,39.2
5.8,140.0
5.6,140.0
6.5,40.0
6.7,184.6
6.5,50.7
5.7,10.0
7.2,25.0
5.7,80.0
5.6,35.8
5.7,115.0
5.7,38.0
5.6,407.6
5.9,15.0
5.8,180.0
5.7,20.0
6.0,110.0
5.8,527.7
6.2,42.3
5.9,75.3
5.8,30.0
5.6,70.5
5.9,101.6
5.9,15.0
6.6,55.0
6.7,30.0
5.9,35.0
5.6,88.4
6.0,35.0
7.1,15.0
5.7,10.0
5.8,42.1
5.6,35.0
5.8,89.9
6.2,35.0
7.7,30.0
6.6,30.0
6.0,30.0
6.0,30.0
6.2,30.0
5.8,30.0
5.9,30.0
6.0,30.0
5.7,30.0
5.8,10.0
5.9,30.0
5.9,30.0
5.9,30.0
5.9,70.0
5.7,10.0
5.5,45.0
5.5,17.5
6.0,35.0
5.8,20.0
5.7,45.0
5.5,173.2
5.6,241.1
6.2,20.0
6.4,35.0
5.7,35.0
5.6,105.0
6.9,535.6
6.1,35.0
5.6,85.0
5.6,40.0
7.0,30.0
5.9,15.0
5.9,15.0
5.9,20.0
5.8,25.0
7.0,28.9
5.9,25.0
5.6,25.0
7.0,12.5
6.6,8.95
5.8,6.0
5.8,6.0
5.8,128.4
5.5,65.0
5.7,110.0
5.8,18.5
6.5,587.2
5.8,30.0
5.7,28.4
6.9,183.7
5.6,10.0
5.8,85.0
5.6,19.2
5.7,30.0
6.0,98.4
5.8,123.5
5.9,450.6
6.1,25.0
6.6,111.0
6.2,17.1
5.7,33.5
5.6,125.0
6.4,20.0
6.1,58.5
5.7,55.0
5.5,81.6
5.6,25.0
5.8,20.0
5.5,30.0
6.3,72.6
6.2,15.0
6.2,15.0
5.8,15.0
5.7,50.0
6.0,10.0
5.7,45.9
5.6,25.0
5.9,139.1
6.3,20.0
5.8,40.0
5.6,22.4
5.7,15.0
5.7,15.0
5.5,15.0
5.8,15.0
6.5,15.0
6.1,35.0
5.7,35.0
6.1,147.6
5.5,34.8
6.1,588.8
5.5,545.0
6.6,31.3
5.6,116.6
7.0,75.0
5.6,17.0
5.8,540.0
6.1,15.0
5.5,100.0
5.5,560.0
5.6,15.0
5.9,75.0
5.8,10.0
5.7,93.9
5.7,75.0
5.7,10.0
6.4,10.0
5.5,30.0
6.0,11.7
5.8,140.0
7.0,24.2
5.5,10.0
6.0,10.0
6.4,45.0
6.0,26.8
6.0,156.2
6.6,15.0
5.6,15.0
5.5,15.0
5.7,69.1
5.8,40.7
5.6,51.9
6.2,22.5
5.6,23.5
5.7,22.5
5.6,25.0
6.7,171.6
5.6,570.0
6.0,85.0
7.0,10.0
5.5,30.0
5.7,59.2
5.6,27.5
6.9,10.0
5.6,10.0
5.9,10.0
6.1,30.0
5.6,418.2
5.7,15.0
6.2,51.1
5.6,120.2
6.0,35.0
6.3,15.0
5.8,15.0
6.1,20.0
5.5,36.8
5.7,35.0
5.7,28.6
5.7,122.8
5.5,25.0
6.0,230.8
5.8,35.0
6.5,35.0
6.8,25.0
5.7,50.8
6.0,10.0
5.7,12.5
6.0,11.9
6.3,91.7
5.6,35.0
6.4,13.7
5.5,580.0
5.6,80.0
5.9,141.4
6.1,25.0
5.6,60.9
5.6,537.1
5.5,99.2
5.8,32.2
6.2,105.5
7.8,60.3
5.9,65.0
5.9,50.0
6.4,35.0
5.5,23.2
8.0,40.0
5.8,70.0
6.0,40.0
5.6,40.0
6.1,40.0
5.5,40.0
6.5,40.0
5.6,40.0
5.5,580.0
6.2,135.0
5.5,35.0
5.6,120.7
6.6,47.5
7.0,35.0
5.9,69.5
6.3,10.0
5.5,59.9
5.8,15.0
5.9,25.0
5.7,40.0
5.8,40.0
5.6,26.6
6.4,40.0
5.6,177.6
6.4,30.0
8.1,40.0
6.0,20.0
6.6,40.0
7.0,40.0
6.0,40.0
6.1,40.0
5.9,26.0
5.5,40.0
5.8,40.0
6.3,40.0
5.8,40.0
5.9,40.0
6.0,40.0
5.7,40.0
7.4,120.0
5.8,40.0
5.9,20.0
5.6,40.0
6.6,40.0
5.5,40.0
6.5,24.5
5.8,50.0
5.6,25.0
5.6,30.0
5.8,55.0
5.7,40.0
5.7,35.0
5.9,11.0
7.1,54.8
5.6,35.0
5.5,44.7
5.9,201.6
6.9,20.0
5.6,182.5
5.6,20.0
6.5,64.5
6.3,35.0
5.7,35.0
6.0,35.0
5.5,45.0
6.2,10.0
5.5,19.3
5.8,19.2
6.2,10.0
5.6,118.7
6.6,25.0
6.5,25.0
5.9,185.0
5.7,20.0
5.8,20.0
5.6,20.0
5.6,15.0
6.3,25.6
6.4,37.7
6.0,27.5
5.7,37.8
6.5,10.0
6.2,41.8
5.8,5.9
5.8,35.0
5.5,144.6
5.8,24.5
5.6,54.7
5.6,135.0
5.6,10.0
5.9,115.0
7.3,18.1
5.7,17.5
5.7,15.0
6.1,19.2
5.7,20.0
5.6,46.6
6.8,17.5
6.5,20.0
5.7,65.0
6.2,20.0
6.0,20.0
6.0,97.5
5.5,35.0
6.0,35.0
5.5,15.0
6.3,20.0
6.0,25.0
7.0,131.0
5.5,182.4
5.9,22.5
5.5,45.0
6.4,22.0
5.8,37.5
6.8,110.8
5.7,15.0
5.8,165.0
5.6,75.0
5.8,59.2
5.7,110.0
6.6,18.4
6.2,10.0
5.6,25.0
5.8,106.0
6.5,15.0
5.8,15.0
6.0,15.0
6.0,20.0
6.0,55.0
6.7,10.0
6.8,45.0
5.5,27.5
5.7,545.9
5.5,115.3
5.6,87.3
5.7,25.0
5.5,96.0
5.8,118.2
6.6,10.0
5.5,35.0
6.2,70.0
5.6,60.0
6.1,65.0
5.8,31.6
5.8,43.8
5.5,55.0
6.3,10.0
6.6,21.6
5.7,25.0
6.5,25.0
6.2,25.0
6.4,40.0
5.7,25.0
5.5,25.0
6.8,45.0
5.7,40.0
6.1,105.0
6.7,35.0
5.7,121.4
5.7,388.0
6.2,35.0
5.7,52.5
5.6,35.0
5.9,10.0
6.2,20.0
5.6,170.0
5.8,15.0
5.6,29.2
6.5,543.1
5.8,15.0
7.1,113.1
6.1,116.6
6.1,43.7
6.0,103.3
5.5,50.0
7.3,125.0
5.6,53.6
5.9,110.0
5.8,53.0
6.6,20.0
6.3,82.9
5.5,55.0
6.0,10.0
6.2,15.0
5.8,55.5
5.5,20.0
5.6,15.0
6.1,30.0
5.8,15.0
6.0,45.0
5.6,115.0
6.5,55.0
7.6,27.5
5.6,27.5
5.6,27.5
6.3,28.8
5.8,27.4
5.5,27.5
5.6,15.0
5.8,35.0
5.9,220.5
5.7,62.3
6.0,111.3
5.7,625.0
6.8,10.0
5.8,15.0
5.8,30.0
6.9,28.0
5.7,35.0
6.1,162.3
6.0,30.0
5.6,10.0
6.7,25.0
5.8,25.0
6.0,57.7
6.4,569.1
5.7,99.2
5.9,11.3
5.9,150.0
6.2,10.2
5.7,31.5
6.6,25.7
6.6,20.0
6.2,211.9
6.1,563.7
5.8,72.8
6.3,20.0
7.0,35.0
6.1,35.0
5.7,97.8
7.3,25.0
7.1,25.0
5.5,171.1
6.5,643.0
6.3,125.0
5.7,35.0
5.8,35.0
5.6,160.0
5.6,102.8
5.8,25.0
5.8,18.9
6.1,15.0
6.0,15.0
6.0,17.7
5.9,32.5
5.8,10.0
7.4,101.8
5.8,54.6
5.6,100.0
5.6,35.0
5.5,20.0
5.6,45.0
5.8,15.0
5.8,54.3
5.8,35.0
5.5,58.9
6.3,35.0
5.7,15.0
7.2,59.8
6.0,56.8
6.0,10.0
5.9,10.0
5.7,48.9
5.9,57.7
5.6,590.0
5.7,586.2
6.6,200.0
5.9,25.6
5.6,41.3
5.7,25.0
5.5,35.0
5.7,425.0
5.8,25.0
6.2,71.3
6.4,55.0
5.9,35.0
5.5,15.0
6.8,138.9
5.9,20.0
5.7,10.0
6.4,68.3
5.7,30.0
6.0,137.7
5.7,40.0
6.5,30.0
6.3,45.4
5.5,562.5
5.7,350.0
7.2,495.8
5.8,40.0
6.1,15.0
6.4,10.0
6.0,25.0
5.6,25.0
6.7,10.0
5.7,10.0
6.8,390.0
5.5,135.0
5.6,10.0
5.6,15.0
5.7,16.1
6.6,10.0
6.6,10.0
5.5,135.0
6.3,41.6
5.9,106.5
6.0,85.0
5.7,55.0
6.3,15.0
5.7,600.0
7.0,22.2
5.6,22.5
7.5,25.0
5.8,595.0
6.0,25.0
5.6,31.8
7.2,409.9
5.6,35.0
6.0,25.0
5.6,370.0
6.1,15.0
5.6,46.1
5.6,25.0
6.9,51.0
6.3,35.0
5.6,25.0
6.6,30.0
5.6,101.9
6.3,10.0
5.7,20.0
5.6,30.0
6.0,564.3
5.8,10.0
5.8,15.0
5.7,61.1
5.9,358.1
5.7,57.1
5.7,30.0
5.6,45.0
5.6,180.0
5.8,550.0
5.5,10.0
6.2,26.4
5.5,79.6
6.9,35.0
7.1,222.1
6.0,25.0
5.5,20.0
5.9,419.5
6.3,15.0
5.6,25.0
5.5,47.5
5.7,15.0
6.0,150.0
5.6,325.0
5.7,25.0
5.7,256.2
6.7,45.0
5.7,15.0
7.7,330.8
5.7,150.0
5.5,233.8
5.8,25.0
5.6,15.0
6.2,32.5
5.8,42.5
5.6,56.6
6.0,39.9
6.3,24.0
5.8,208.9
5.8,194.8
5.6,15.0
5.5,575.0
5.6,20.0
5.7,610.0
5.6,105.0
5.7,48.1
6.0,45.0
5.9,26.0
5.6,25.0
5.9,107.3
5.6,27.5
5.6,20.0
5.6,615.3
5.8,35.0
6.0,36.8
5.7,123.6
5.9,10.0
6.5,15.0
5.7,186.3
6.2,139.1
5.5,35.0
6.0,10.0
6.0,10.0
7.6,25.0
5.9,90.0
5.9,20.0
5.9,20.0
5.6,90.0
6.3,97.7
5.5,182.5
6.1,25.2
6.4,33.5
5.6,35.0
5.6,35.0
5.9,15.0
6.6,45.0
6.1,15.0
6.1,15.0
6.0,15.0
5.7,25.0
6.3,15.0
5.7,15.0
6.1,15.6
5.6,179.6
5.6,40.0
5.9,35.0
5.9,25.0
5.8,15.0
5.6,30.0
5.6,35.0
5.8,10.0
7.5,20.0
6.1,20.0
5.7,15.0
5.6,15.0
6.2,584.2
5.8,37.5
5.7,68.5
5.7,120.0
5.7,10.0
5.6,35.0
6.1,10.0
5.7,165.0
6.5,15.0
5.5,18.0
5.8,15.0
5.5,11.1
6.0,122.3
6.2,52.2
6.2,25.0
6.2,30.0
5.8,30.0
6.0,30.0
6.5,67.0
5.5,30.0
5.9,108.4
6.3,126.3
6.3,50.0
5.6,9.8
5.8,50.0
5.8,87.5
6.0,15.0
6.2,35.0
6.3,35.0
5.6,10.0
5.7,10.0
6.1,28.6
6.1,81.5
6.4,30.0
5.7,30.0
5.6,30.0
5.8,30.0
6.0,30.0
5.7,160.0
5.6,35.0
6.5,15.0
5.6,35.0
5.6,35.0
6.1,15.0
5.8,195.1
5.5,35.0
5.5,23.4
5.7,180.3
5.6,125.0
6.3,25.0
6.4,25.0
6.8,35.0
5.5,35.0
6.0,15.0
6.2,25.0
5.9,25.0
5.9,628.8
5.5,80.6
5.5,30.0
6.3,50.0
5.7,85.0
5.7,122.6
5.5,25.0
5.5,20.0
6.1,124.8
5.9,14.0
5.6,389.4
5.9,35.0
5.5,35.0
6.0,90.0
5.9,30.0
5.9,15.0
6.0,15.0
6.7,20.0
5.5,130.4
5.6,10.0
5.6,15.0
5.6,48.0
5.5,155.0
6.3,25.0
5.7,45.0
6.3,10.0
5.9,130.7
5.5,341.5
6.3,53.2
5.5,72.9
5.8,25.0
7.0,20.0
5.5,20.0
5.5,116.6
6.4,20.0
5.8,82.5
6.0,70.0
6.1,35.0
5.8,233.3
5.6,137.4
5.6,20.0
5.9,605.0
5.8,15.0
6.1,22.9
5.9,120.0
5.6,35.0
6.2,114.7
6.6,15.0
5.8,380.0
5.9,10.0
5.9,116.0
5.7,70.7
5.7,15.0
5.5,130.0
5.8,20.0
5.7,31.1
5.9,35.0
5.6,30.0
5.7,15.0
5.7,600.0
5.7,15.0
5.8,25.0
5.6,30.0
6.3,424.6
5.8,42.7
8.0,60.0
5.7,62.2
6.0,60.0
6.1,60.0
5.6,60.0
5.9,60.0
7.4,55.0
5.6,55.0
6.0,15.0
5.7,15.0
5.9,15.0
5.9,25.0
5.8,15.0
6.0,25.0
5.6,45.0
5.8,27.9
5.6,55.0
6.1,28.9
5.5,35.0
5.9,35.0
6.2,15.0
6.1,40.0
5.8,35.0
5.8,20.0
5.7,15.0
5.5,15.0
5.9,80.0
6.4,39.0
5.7,40.9
5.6,15.0
5.6,560.0
5.9,31.5
5.8,35.0
5.5,595.0
6.5,17.3
6.0,15.0
6.3,10.0
5.8,15.0
5.7,57.4
5.5,52.9
6.0,15.0
6.0,44.5
5.6,64.1
5.7,35.0
6.1,45.0
6.0,33.0
5.5,66.0
5.6,563.0
5.5,33.0
6.2,150.0
6.1,36.0
5.8,32.0
5.9,32.0
5.7,33.0
5.7,33.0
5.8,477.0
5.5,7.0
5.7,251.0
6.8,43.0
5.6,17.0
5.5,129.0
6.1,33.0
5.8,97.0
5.6,115.0
6.0,55.0
5.7,72.0
7.5,43.0
6.0,498.0
6.1,229.0
5.6,33.0
5.7,81.0
7.4,33.0
5.7,33.0
5.8,33.0
6.1,33.0
5.6,33.0
5.5,33.0
5.5,176.0
5.5,541.0
5.9,38.0
5.9,62.0
5.7,17.0
6.3,29.0
5.8,50.0
5.6,0.0
5.5,78.0
5.5,34.0
5.5,78.0
5.6,33.0
5.7,49.0
5.6,33.0
5.7,33.0
5.5,12.0
5.7,67.0
6.0,59.0
6.4,33.0
5.9,33.0
7.2,27.0
5.5,48.0
5.5,87.0
5.5,30.0
5.5,59.0
5.5,33.0
6.1,32.0
5.6,6.0
5.6,33.0
6.0,55.0
5.5,13.0
5.6,8.0
5.5,73.0
5.7,49.0
5.5,37.0
6.1,54.0
5.5,170.0
5.8,36.0
5.8,64.0
6.3,18.0
5.5,47.0
5.6,33.0
6.0,194.0
7.0,33.0
5.7,68.0
6.5,33.0
5.5,33.0
5.8,81.0
5.6,203.0
5.7,162.0
5.5,33.0
5.9,27.0
5.9,34.0
5.6,35.0
5.6,20.0
5.7,74.0
5.5,33.0
6.0,16.0
5.7,117.0
5.6,43.0
5.5,81.0
6.0,33.0
5.5,33.0
5.9,31.0
6.2,158.0
5.6,33.0
5.8,33.0
6.6,33.0
6.7,33.0
5.6,95.0
6.4,35.0
5.5,122.0
5.6,104.0
5.8,33.0
5.6,33.0
6.1,52.0
6.5,33.0
5.5,610.0
5.5,54.0
6.4,33.0
5.6,41.0
5.5,17.0
5.5,118.0
5.5,33.0
6.5,50.0
5.7,33.0
5.7,65.0
6.0,67.0
6.1,50.0
5.5,109.0
5.5,92.0
5.9,27.0
5.6,29.0
5.5,33.0
5.9,33.0
5.9,51.0
5.5,33.0
5.5,51.0
5.6,14.0
5.9,13.0
5.5,64.0
5.8,54.0
5.7,33.0
5.5,33.0
5.5,62.0
5.8,34.0
5.5,13.0
5.8,39.0
5.9,33.0
5.7,46.0
6.0,30.0
5.7,111.0
5.9,30.0
6.3,33.0
5.8,26.0
6.1,24.0
5.64,1.1
5.8,33.0
5.5,78.0
5.7,70.0
5.5,21.0
6.3,70.0
6.0,30.0
5.5,142.0
5.5,41.0
5.5,67.0
5.7,24.0
5.8,631.0
5.6,33.0
5.9,33.0
5.8,48.0
5.5,45.0
5.6,94.0
5.6,33.0
7.7,48.0
5.9,33.0
5.5,41.0
5.5,36.0
5.6,46.0
5.5,40.0
5.7,45.0
5.6,32.0
6.0,50.0
5.7,38.0
5.8,29.0
5.6,43.0
5.8,33.0
5.6,41.0
5.5,53.0
5.5,33.0
5.5,41.0
5.5,62.0
7.1,50.0
5.8,55.0
5.5,47.0
5.8,44.0
5.5,33.0
5.7,50.0
5.7,33.0
5.8,39.0
6.6,50.0
5.5,41.0
5.5,146.0
5.7,24.0
5.9,50.0
6.7,33.0
5.6,125.0
6.0,44.0
6.5,33.0
6.0,33.0
5.8,33.0
5.5,40.0
6.0,38.0
5.6,34.0
5.6,93.0
5.7,156.0
5.7,46.0
5.5,33.0
5.7,9.0
5.5,20.0
6.9,33.0
5.9,33.0
5.5,33.0
5.7,44.0
5.7,151.0
5.8,571.0
5.5,28.0
5.5,33.0
5.8,46.0
5.9,411.0
6.3,0.0
5.6,60.0
5.5,69.0
5.6,33.0
5.5,61.0
5.6,33.0
5.6,33.0
5.5,592.0
5.7,110.0
5.5,82.0
5.5,32.0
6.3,33.0
6.0,30.0
6.1,200.0
5.7,16.0
5.6,40.0
5.5,43.0
6.1,33.0
6.1,25.0
6.1,33.0
5.9,34.0
6.3,14.0
5.5,33.0
5.7,40.0
6.0,55.0
5.9,33.0
6.1,33.0
6.0,112.0
5.7,29.0
6.4,33.0
5.5,33.0
5.8,47.0
5.6,62.0
6.1,14.0
5.6,73.0
5.7,33.0
6.0,33.0
5.9,38.0
5.7,78.0
5.7,34.0
5.8,62.0
5.8,33.0
5.6,33.0
5.7,11.0
6.8,84.0
6.8,33.0
5.6,33.0
5.8,46.0
5.7,181.0
5.9,33.0
5.6,191.0
5.8,41.0
5.5,29.0
5.5,61.0
5.6,71.0
5.5,33.0
5.6,168.0
5.5,33.0
5.9,23.0
6.0,532.0
5.5,33.0
5.8,141.0
6.8,0.0
5.8,68.0
5.6,33.0
5.5,135.0
5.8,133.0
6.4,33.0
6.0,560.0
6.1,33.0
6.0,33.0
5.6,651.0
5.9,33.0
5.6,33.0
5.7,39.0
5.6,45.0
5.6,10.0
6.3,33.0
5.5,33.0
6.0,0.0
5.6,33.0
5.5,33.0
6.5,575.0
5.5,46.0
5.9,62.0
5.6,56.0
5.6,92.0
5.5,9.0
5.6,72.0
6.5,14.0
6.7,33.0
5.6,24.0
7.0,33.0
6.4,9.0
6.3,33.0
5.5,221.0
6.0,45.0
5.8,33.0
5.6,63.0
6.1,529.0
6.9,0.0
5.5,95.0
5.7,36.0
5.7,35.0
5.9,36.0
5.5,605.0
5.8,8.0
5.5,580.0
5.5,15.0
5.5,546.0
6.4,34.0
6.3,41.0
6.1,33.0
5.7,15.0
5.6,182.0
5.6,31.0
6.0,51.0
5.5,11.0
5.9,50.0
5.5,78.0
5.6,571.0
5.5,33.0
5.8,33.0
5.5,33.0
5.9,40.0
6.1,56.0
5.7,58.0
5.6,84.0
5.7,51.0
5.7,56.0
5.9,33.0
5.9,60.0
5.9,33.0
5.7,33.0
5.7,33.0
5.7,26.0
5.8,4.0
5.5,89.0
5.6,33.0
6.0,124.0
5.5,33.0
5.5,28.0
5.9,35.0
5.9,31.0
5.9,40.0
5.5,33.0
5.6,40.0
5.5,33.0
5.7,33.0
5.5,15.0
6.8,39.0
6.3,34.0
5.5,33.0
5.5,46.0
6.0,0.0
5.8,53.0
5.6,7.0
5.6,33.0
6.0,58.0
5.8,246.0
5.5,196.0
5.7,33.0
5.7,121.0
5.6,63.0
6.4,549.0
7.5,26.0
5.6,33.0
5.6,33.0
5.5,33.0
5.6,33.0
5.5,43.0
5.6,50.0
7.2,47.0
5.8,33.0
5.5,124.0
6.0,33.0
6.2,33.0
6.6,10.0
5.7,220.0
6.4,105.0
5.7,205.0
5.5,9.0
5.5,26.0
6.3,98.0
5.6,117.0
5.5,33.0
5.8,33.0
6.1,33.0
7.2,34.0
5.7,66.0
6.2,15.0
5.5,219.0
5.5,20.0
5.5,14.0
5.6,53.0
5.6,114.0
5.7,33.0
5.6,257.0
5.7,33.0
5.5,33.0
5.6,33.0
5.7,33.0
6.1,45.0
5.9,141.0
6.1,33.0
5.5,58.0
5.7,154.0
6.3,33.0
5.6,33.0
5.6,37.0
5.6,36.0
7.0,34.0
7.1,40.0
5.7,33.0
5.6,33.0
5.8,33.0
5.6,48.0
5.6,269.0
5.8,33.0
5.5,33.0
5.6,33.0
5.9,30.0
5.6,43.0
5.7,33.0
6.5,2.0
5.8,30.0
5.8,33.0
5.5,33.0
5.5,74.0
5.8,11.0
5.6,34.0
6.0,25.0
6.1,33.0
5.6,58.0
6.1,17.0
5.5,115.0
6.0,385.0
5.9,12.0
5.6,49.0
5.5,45.0
5.9,33.0
5.5,14.0
6.2,15.0
5.7,28.0
6.2,46.0
5.6,46.0
6.1,17.0
5.5,383.0
5.8,110.0
6.3,26.0
5.5,42.0
6.5,50.0
6.6,33.0
5.6,43.0
5.5,33.0
5.9,169.0
5.5,33.0
5.6,20.0
5.8,18.0
5.7,61.0
6.0,27.0
5.5,33.0
5.5,42.0
5.6,33.0
6.1,535.0
5.6,569.0
6.1,33.0
5.9,79.0
5.7,33.0
5.7,44.0
5.6,37.0
5.7,44.0
5.6,33.0
5.7,47.0
5.5,166.0
5.7,27.0
6.0,40.0
5.5,33.0
5.5,139.0
5.5,33.0
5.6,33.0
5.5,33.0
5.5,33.0
5.5,596.0
5.9,42.0
5.5,33.0
5.6,33.0
5.5,28.0
5.5,33.0
5.5,68.0
5.5,97.0
5.6,33.0
5.8,113.0
6.1,45.0
5.5,455.0
5.5,602.0
5.5,26.0
5.6,33.0
5.6,48.0
5.7,13.0
6.0,33.0
5.8,33.0
6.5,2.0
5.5,35.0
5.9,33.0
6.1,33.0
6.8,11.0
6.0,33.0
6.4,6.0
5.9,33.0
5.5,33.0
5.8,112.0
5.6,33.0
5.5,208.0
5.6,33.0
5.7,22.0
5.5,55.0
6.1,56.0
5.6,36.0
6.0,111.0
5.8,18.0
6.0,131.0
5.5,57.0
6.0,13.0
5.7,565.0
5.5,53.0
6.2,7.0
5.6,47.0
5.7,21.0
5.9,0.0
6.3,33.0
5.5,33.0
6.0,276.0
5.5,33.0
5.7,37.0
5.5,33.0
6.0,33.0
5.9,33.0
5.7,50.0
6.1,34.0
5.5,13.0
5.6,33.0
5.7,157.0
5.5,39.0
6.6,33.0
5.9,33.0
5.5,70.0
6.0,80.0
5.5,75.0
5.7,33.0
5.5,173.0
6.1,33.0
5.6,30.0
6.6,33.0
5.5,33.0
5.6,33.0
5.9,16.0
6.1,70.0
5.7,61.0
5.7,32.0
5.9,13.0
5.6,33.0
7.2,33.0
6.6,33.0
6.7,33.0
5.6,33.0
6.0,35.0
7.3,12.0
5.5,45.0
5.7,5.0
5.9,15.0
5.8,123.0
5.9,33.0
5.6,48.0
5.7,157.0
5.5,46.0
5.6,162.0
5.5,37.0
5.8,33.0
5.5,33.0
5.6,25.0
5.9,52.0
5.6,100.0
5.8,38.0
6.2,33.0
5.5,33.0
6.5,211.0
5.6,393.0
5.6,52.0
6.1,10.0
6.3,33.0
6.0,33.0
5.7,33.0
5.6,58.0
5.7,48.0
5.6,33.0
6.0,32.0
5.6,159.0
5.5,602.0
7.3,9.0
5.6,27.0
5.8,33.0
6.1,9.0
5.7,70.0
5.8,52.0
5.7,33.0
5.5,100.0
5.7,56.0
5.5,0.0
5.6,132.0
5.5,59.0
5.6,96.0
5.8,46.0
7.1,36.0
5.6,58.0
5.8,136.0
5.9,84.0
5.7,41.0
5.9,33.0
5.9,33.0
5.5,147.0
6.4,0.0
5.5,33.0
5.7,24.0
5.7,52.0
5.9,11.0
5.6,33.0
5.6,17.0
5.6,94.0
5.6,173.0
5.5,63.0
5.7,58.0
6.5,33.0
5.5,17.0
5.7,449.0
5.5,33.0
5.5,27.0
5.8,33.0
5.5,33.0
5.8,55.0
5.6,280.0
5.5,48.0
5.5,93.0
5.6,51.0
5.8,111.0
5.5,33.0
5.8,49.0
6.3,33.0
5.8,118.0
6.2,33.0
6.1,46.0
5.8,43.0
5.6,70.0
6.7,43.0
5.7,43.0
5.7,5.0
7.6,13.0
5.9,33.0
6.0,33.0
7.5,47.0
6.4,49.0
6.2,29.0
6.2,45.0
6.0,21.0
5.6,33.0
6.1,33.0
6.0,24.0
5.5,41.0
5.7,15.0
5.5,22.0
5.7,59.0
6.9,33.0
5.5,0.0
5.6,24.0
5.7,70.0
5.5,33.0
5.5,70.0
5.7,43.0
5.8,43.0
6.0,602.0
5.7,33.0
5.6,33.0
7.2,48.0
5.6,33.0
5.5,120.0
5.7,18.0
6.3,36.0
6.5,117.0
5.8,33.0
6.7,0.0
5.6,97.0
6.0,132.0
5.5,33.0
7.2,6.0
6.1,51.0
6.1,33.0
5.8,68.0
5.6,196.0
5.5,90.0
5.8,54.0
5.9,33.0
5.6,37.0
5.8,36.0
5.6,36.0
5.5,36.0
5.7,44.0
6.1,18.0
5.6,1.0
6.9,33.0
6.0,33.0
5.55,6.0
5.5,52.0
6.1,49.0
5.8,61.0
5.5,142.0
6.1,419.0
5.5,126.0
5.5,7.0
5.5,53.0
5.8,28.0
6.5,33.0
6.9,20.0
6.0,162.0
5.8,33.0
5.5,204.0
5.7,18.0
5.5,218.0
5.9,33.0
5.8,33.0
5.8,13.0
6.1,33.0
5.6,33.0
6.8,33.0
5.8,40.0
5.6,0.0
6.2,22.0
5.5,99.0
5.6,67.0
6.1,39.0
5.5,5.0
5.9,66.0
5.7,20.0
5.7,52.0
5.6,313.0
5.5,47.0
5.7,33.0
5.5,33.0
5.8,41.0
6.0,95.0
6.0,23.0
5.7,42.0
5.9,39.0
6.5,33.0
5.6,33.0
6.0,33.0
5.8,141.0
5.8,153.0
5.7,33.0
5.6,33.0
6.8,33.0
6.0,33.0
5.9,28.0
5.5,15.0
5.5,136.0
5.8,10.0
6.5,36.0
5.7,33.0
5.9,25.0
7.6,10.0
5.5,80.0
5.6,22.0
7.0,33.0
5.7,33.0
6.4,33.0
5.6,27.0
5.7,174.0
5.9,6.0
5.7,0.0
5.8,40.0
6.5,48.0
6.2,375.0
5.6,623.0
5.6,33.0
5.5,33.0
5.5,33.0
5.6,33.0
5.5,34.0
5.5,54.0
5.7,82.0
5.9,78.0
5.9,586.0
5.5,59.0
5.5,33.0
5.7,29.0
6.6,33.0
5.6,55.0
5.6,51.0
5.9,57.0
6.1,27.0
6.9,4.0
6.1,85.0
5.5,155.0
5.5,279.0
5.5,5.0
5.9,5.0
5.5,64.0
6.0,33.0
5.5,40.0
6.2,98.0
5.8,33.0
6.6,21.0
5.5,33.0
5.5,26.0
5.9,178.0
5.8,425.0
6.7,5.0
5.5,33.0
6.1,5.0
5.6,33.0
6.3,10.0
5.5,32.0
5.6,71.0
5.6,33.0
5.5,33.0
5.5,45.0
5.6,33.0
6.1,33.0
5.5,33.0
5.5,33.0
5.5,52.0
6.2,33.0
6.2,33.0
5.8,46.0
6.3,133.0
5.5,78.0
5.5,33.0
6.3,33.0
5.5,20.0
5.6,571.0
5.9,81.0
5.7,225.0
6.5,13.0
5.8,32.0
5.5,179.0
5.5,33.0
6.2,33.0
6.1,7.0
6.2,11.0
5.6,0.0
5.6,41.0
6.3,33.0
5.9,31.0
5.6,110.0
5.6,56.0
5.5,33.0
5.8,23.0
6.1,33.0
5.6,90.0
5.9,33.0
5.5,34.0
5.8,47.0
7.7,6.0
5.5,58.0
6.3,36.0
5.5,99.0
5.7,2.0
6.0,43.0
5.5,26.0
5.8,62.0
5.6,33.0
6.2,6.0
5.5,19.0
5.5,560.0
5.6,29.0
5.6,33.0
5.6,81.0
7.9,33.0
5.6,33.0
6.1,70.0
5.8,24.0
5.6,616.0
5.6,57.0
6.1,33.0
5.7,33.0
5.8,33.0
5.8,33.0
5.5,58.0
5.6,182.0
5.9,655.0
5.8,61.0
5.8,16.0
5.5,0.0
5.6,52.0
7.0,15.0
5.5,33.0
5.6,41.0
5.8,19.0
5.7,38.0
